year,month,day,hour,total_uber_sales
2021.0,1.0,7.0,9.0,0.26999998092651367
2021.0,1.0,18.0,14.0,7.679999351501465
2021.0,1.0,29.0,18.0,33.58999681472778
2021.0,1.0,12.0,19.0,5.239999294281006
2021.0,1.0,4.0,7.0,33.84000015258789
2021.0,1.0,12.0,13.0,14.329999923706055
2021.0,1.0,19.0,17.0,16.660001277923584
2021.0,1.0,29.0,7.0,3.9300007820129395
2021.0,1.0,12.0,16.0,3.560000419616699
2021.0,1.0,4.0,14.0,4.009999752044678
2021.0,1.0,26.0,16.0,30.590002059936523
2021.0,1.0,11.0,2.0,2.130000114440918
2021.0,1.0,23.0,23.0,7.060000419616699
2021.0,1.0,19.0,11.0,0.09000015258789062
2021.0,1.0,6.0,13.0,6.110000133514404
2021.0,1.0,8.0,19.0,1.580000877380371
2021.0,1.0,13.0,14.0,2.439999580383301
2021.0,1.0,16.0,23.0,14.330000877380371
2021.0,1.0,27.0,13.0,6.110000133514404
2021.0,1.0,23.0,19.0,-1.219998836517334
2021.0,1.0,14.0,9.0,10.709999561309814
2021.0,1.0,22.0,19.0,11.940000057220459
2021.0,1.0,10.0,14.0,14.600000381469727
2021.0,1.0,3.0,20.0,5.71999979019165
2021.0,1.0,21.0,10.0,13.260000228881836
2021.0,1.0,15.0,22.0,9.56999921798706
2021.0,1.0,1.0,5.0,12.85000228881836
2021.0,1.0,31.0,13.0,5.429999351501465
2021.0,1.0,30.0,12.0,19.09000015258789
2021.0,1.0,2.0,17.0,2.820000648498535
2021.0,1.0,5.0,22.0,1.690000057220459
2021.0,1.0,29.0,13.0,12.730000019073486
2021.0,1.0,31.0,21.0,55.71000289916992
2021.0,1.0,23.0,17.0,17.040000915527344
2021.0,1.0,10.0,22.0,10.510002136230469
2021.0,1.0,12.0,9.0,14.749999046325684
2021.0,1.0,28.0,10.0,16.23999834060669
2021.0,1.0,9.0,14.0,7.689999580383301
2021.0,1.0,11.0,22.0,7.659998893737793
2021.0,1.0,25.0,8.0,8.6899995803833
2021.0,1.0,9.0,19.0,6.600000381469727
2021.0,1.0,31.0,11.0,-8.270000457763672
2021.0,1.0,29.0,17.0,-1.5899991989135742
2021.0,1.0,7.0,8.0,-3.700000762939453
2021.0,1.0,17.0,2.0,21.33000373840332
2021.0,1.0,9.0,13.0,1.9599995613098145
2021.0,1.0,4.0,21.0,-4.760000228881836
2021.0,1.0,23.0,7.0,10.219999313354492
